serial number,P.O. number,Company,date of order,ship date,Comments,inv number,Unknown
,9814,,12/31/2015,1/6/2016,,,
1601501,9819,,1/4/2016,1/13/2016,,,
1601601,9825,,1/4/2016,1/8/2016,,,
1601502,9833,,1/5/2016,1/15/2016,,,
1601503,9835,,1/5/2016,1/12/2016,,,
1601504,9864,,1/12/2016,1/15/2016,,,
1601701,9887,,1/25/2016,1/27/2016,,,
1601602,9913,,2/3/2016,2/8/2016,,,
1602603,9932,,2/11/2016,2/17/2016,,,
1602604,9953,,2/19/2016,2/23/2016,,,
1602605,9956,,2/22/2016,2/26/2016,,,
1602606,9960,,2/23/2016,2/26/2016,,,
1602505,9974,,2/26/2016,2/29/2016,,,
1602506,9981,,2/29/2016,3/2/2016,,,
1603607,10022,,3/10/2016,3/11/2016,,,
1603507,10031,,3/11/2016,3/16/2016,,,
1603702,10044,,3/15/2016,3/17/2016,,,
1603703,10049,,3/16/2016,3/17/2016,,,
1603608,10050,,3/16/2016,3/21/2016,,,
1603508,10066,,3/18/2016,3/22/2016,,,
1603509,10089,,3/28/2016,3/30/2016,,,
1603510,10119,,4/6/2016,4/26/2016,,,
1604511,10134,,4/12/2016,4/18/2016,,,
1604704,10138,,4/13/2016,4/19/2016,,,
1604512,10147,,4/18/2016,4/21/2016,,,
1604609,10149,,4/18/2016,4/28/2016,,,
1604611,10183,,4/22/2016,4/26/2016,,,
1604706,10184,,4/22/2016,5/3/2016,,,
1605612,10208,,4/26/2016,5/6/2016,,,
1604610,10200,,4/29/2016,5/10/2016,,,
1605707,10215,,5/3/2016,5/6/2016,,,
1605613,10222,,5/4/2016,5/10/2016,,,
1605614,10225,,5/4/2016,5/18/2016,,,
1605708,10229,,5/5/2016,,,,
1606701p,10230,,5/5/2016,,,,
1605615,10237,,5/6/2016,5/18/2016,,,
1605615,10327,,5/6/2016,,,,
1605616,10283,,5/17/2016,5/23/2016,,,
1605513,10290,,5/20/2016,5/25/2016,,,
1605617,10302,,5/23/2016,5/27/2016,,,
1605618,10309,,5/24/2016,7/28/2016,,,
1606619,10326,,5/31/2016,6/10/2016,,,
1606601mp,10329,,6/1/2016,7/26/2016,,,
1606620,10332,,6/2/2016,6/10/2016,,,
1606801p,10333,,6/2/2016,kim wilde,,,
1606601mp,10345,,6/7/2016,7/18/2016,,,
1606621,10347,,6/8/2016,6/23/2016,,,
1606514,10351,,6/9/2016,6/23/2016,,,
1606709,10356,,6/10/2016,6/28/2016,,,
1606802p,10376,,6/14/2016,delivered 7/11/16,,,
1606803p,10378,,6/15/2016,7/29/2016,,,
1606602p,10379,,6/15/2016,7/22/2016,,,
1606622,10380,,6/15/2016,6/28/2016,,,
1606602mp,10415,,6/30/2016,8/9/2016,,,
1607623,10436,,7/8/2016,7/15/2016,,,
1607502mp,10424,,7/20/2016,7/18/2016,,,
1607702p,10468,,7/20/2016,not shipped ,,,
1607515,10470,,7/20/2016,7/26/2016,,,
1607623,10480,,7/26/2016,7/29/2016,,,
1607624,10489,,7/28/2016,8/9/2016,,,
1607503mp,10491,,7/28/2016,8/30/2016,,,
1607604mp,10493,,7/29/2016,8/30/2016,,,
1608515,10525,,8/8/2016,8/12/2016,,,
1608603p,10527,,8/8/2016,9/1/2016,,,
1608625,10528,,8/8/2016,8/12/2016,,,
1608804p,10545,,8/10/2016,9/16/2016,,,
1608626,10562,,8/18/2016,8/30/2016,,,
1608703p,10575,,8/19/2016,9/14/2016,,,
1608516,10593,,8/26/2016,8/31/2016,,,
1608710,10605,,8/31/2016,9/9/2016,,,
1609711,10610,,9/2/2016,9/9/2016,,,
1609605mp,10615,,9/6/2016,9/26/2016,,,
1609704p,10627,,9/7/2016,9/21/2016,,,
1609517,10629,,9/8/2016,9/16/2016,,,
1609627,Erin,,9/8/2016,,,,
1609805p,10636,,9/12/2016,9/30/2016,,,
1609628,10655,,9/15/2016,9/21/2016,,,
1609504mp,10670,,9/16/2016,,,,
1609519,10687,,9/21/2016,9/30/2016,,,
1609629,10689,,9/22/2016,9/30/2016,,,
1609518,10702,,9/27/2016,10/13/2016,,,
1609705p,10705,,9/28/2016,,,,
1610606mp,10729,,10/6/2016,10/14/2016,,,
1610712,10753,,10/18/2016,10/21/2016,,,
1610630,10774,,10/25/2016,10/28/2016,,,
1610607mp,10778,,10/25/2016,11/7/2016,,,
1610806p,10782,,10/26/2016,11/11/2016,,,
1610631,10787,,10/27/2016,11/7/2016,,,
1611604p,10801,,10/31/2016,11/22/2016,,,
,10817,,11/4/2016,11/23/2016,,,
1611519,10819,,11/7/2016,11/11/2016,,,
1611609mp,10822,,11/7/2016,11/23/2016,,,
1611632,10787,,11/9/2016,11/14/2016,,,
1611633,10868,,11/23/2016,11/30/2016,,,
1611713,10876,,11/28/2016,11/30/2016,,,
1611634,10879,,11/28/2016,11/30/2016,,,
1612608mp,10905,,12/5/2016,12/12/2016,,,
1612635,10945,,12/15/2016,12/19/2016,,,
1612522,10958,,12/19/2016,Void,,,
1612610mp,10958,,12/19/2016,void,,,
1612706p,10958,,12/19/2016,void,,,
1612521,10962,,12/20/2016,12/22/2016,,,
1701601,10980,Premier,1/2/2017,1/11/2017,Tongue and right edger,,
1701602,10981,Premier,1/2/2017,1/11/2017,Left edger,,
,6,Premier,1/2/2017,1/11/2017,edger left hand,,
1701501,12,Premier,1/3/2017,,for videos. Tongue and left edger,,
1701601mp,13,Premier,1/3/2017,,For videos,,
1701702P ???,13,Premier,1/3/2017,,For videos,,
1701603,20,Premier,1/3/2017,1/11/2017,Tongue and left edger,,
1701701,10985,Premier,1/5/2017,,Basic,,
,50,Premier,1/10/2017,,roller,,
1701502,59,Premier,1/11/2017,1/17/2017,"groomer,tongue,left edger",,
1701602mp,63,Premier,1/12/2017,1/13/2017,mini pro,,
1701501mp,66,Premier,1/12/2017,1/23/2017,mini pro,,
,67,Premier,1/13/2017,,right edger and bearings,,
1702702,115,Premier,2/8/2017,2/13/2017,groomer and edger,,
1702701p,139,Premier,2/17/2017,2/20/2017,,,
1703503,164,Premier,3/1/2017,3/6/2017,groomer and jack and tines,,
1703703,170,Premier,3/3/2017,3/9/2017,groomer and jack and right edger,,
,183,Premier,3/7/2017,,"roller, bearngs, bearing hangers, and points",,
1703502MPs,211,Premier,3/14/2017,,special mini pro for Heidi ,,
1703504,192,Premier,3/15/2017,3/15/2017,,,
1703702P,214,Premier,3/15/2017,3/27/2017,pro,,
1703505,215,Premier,3/15/2017,,,,
1703505,229,Premier,3/22/2017,3/27/2017,standard with tongue,,
1703604,233,Premier,3/23/2017,3/27/2017,standard with r.h. Edger,,
----,237,Premier,3/23/2017,,"6' roller,bearings, and roller",,
1703704,257,Premier,3/28/2017,4/3/2017,7' w/right edger,,
1704605,272,Premier,3/31/2017,4/5/2017,6' w/ tongue and r.h. edger,,
1704503mp,276,Premier,4/3/2017,4/7/2017,5 minipro ,,
1704703p,284,Premier,4/6/2017,4/7/2017,pro,,
1704606,291,Premier,4/10/2017,4/11/2017,6' standard,,
1704705,317,Premier,4/21/2017,,7' standard tongue and left edger,,
1704601P,336,Premier,4/26/2017,5/3/2017,6' pro,,
1705706,1,Northwest ind,5/1/2017,5/3/2017,7' standard,,
1705504MP,350,Premier,5/2/2017,5/12/2017,5' mini pro,,
1705505MP,362,Premier,5/4/2017,5/16/2017,5' mini pro,,
1705607,367,Premier,5/9/2017,5/12/2017,6' standard edger left,,
,368,Premier,5/9/2017,,Bolts/Points/2 right edgers,,
,372,Premier,5/10/2017,,Bolts/Points,,
1610606MP,382,Premier,5/15/2017,5/16/2017,Mini Pro 6',,
1705608,397,Premier,5/17/2017,5/22/2017,6' standard edger right,,
,402,Premier,5/18/2017,,"1"" Pillow Block (bearing) ",,
,407,Premier,5/19/2017,,Bolts/nuts/points/stines,,
1705602p,410,Premier,5/19/2017,,6' pro warranty Josie Bowman,,
1705609,2,Northwest,5/20/2017,,6' standard,,
1705506,2,northwest,5/20/2017,,5' standard with tongue,,
1705707,2,northwest,5/20/2017,,7' standard,,
1705602MP,422,Premier,5/24/2017,,6' mini pro,,
1705610,426,Premier,5/25/2017,,6' standard tongue,,
1706707p,465,Premier,6/12/2017,,7' pro for stock,,
1706505mp,465,Premier,6/12/2017,,5' mini pro for stock,,
1701611,999,OMC,6/14/2017,,6' standard with tongue,,
1706506mp,475,Premier,6/15/2017,,5' mini pro,,
1706607mp,498,Premier,6/23/2017,,6' mini pro,,
1606505mp,579,Premier,7/1/2017,,5' mini pro,,
1707612,530,premier,7/5/2017,,6' standard with edger and tongue,,
1707801P,535,Premier,7/6/2017,,8' pro,,
,570,Premier,7/20/2017,,point and bolts,,
1707507,580,Premier,7/21/2017,,5' standard with tongue and edger,,
1707613,584,Premier,7/21/2017,,6' standard,,
1708507MP,625,Premier,8/8/2017,,5' mini pro,,
1805704P,646,Premier,8/16/2017,5/11/2018,7' Pro,100439,
1708508,659,Premier,8/18/2017,,5' standard,,
1708708,999,3D,8/20/2017,,7' standard  Chris Riedle 208 659 6876,,
1708802p,668,Premier,8/22/2017,,8' pro,,
1708801,999,3d,8/24/2017,,8' standard with left edger  Jason Anderson ,,
1709508mp,710,Premier ,9/6/2017,, 5' mini pro,,
1709803P,718,Premier ,9/8/2017,,8' pro,,
1709509MP,723,Premier,9/13/2017,,5' mini pro,,
1709614,730,Premier,9/18/2017,,6' Standard,,
1709510MP,733,Premier,9/19/2017,,5' Mini Pro,,
1709603P,744,Premier,9/21/2017,,6' Pro,,
1709709,745,Premier,9/21/2017,,7' Standard w/ tongue and left edger,,
1709710,758,Premier,9/27/2017,,7’ standard w/ tongue,,
1710604P,768,Premier,9/29/2017,,6' Pro,,
1710509,779,Premier,10/4/2017,,5' Standard w/ tongue and left edger (warranty),,
1710615,812,Premier,10/13/2017,,6’ standard w/ tongue and left edger,,
1710708P,821,Premier,10/18/2017,,7’ pro,,
1710616,822,Premier,10/18/2017,,6’ standard w/ tongue and left edger,,
1710709P,827,Premier,10/19/2017,,7’ pro,,
1710617,843,Premier,10/24/2017,,6' Standard w/ tongue,,
1711605P,866,Premier,11/6/2017,11/13/2017,6' Pro,,
1711606P,867,Premier,11/6/2017,11/14/2017,6' Pro,,
1711711,883,Premier,11/9/2017,11/13/2017,7' standard,,
1711511MP,893,Premier,11/14/2017,,5' Mini Pro (Stock from P.O. 646),,
1711710P,900,Premier,11/16/2017,11/22/2017,7' Pro,,
1711510,911,Premier,11/20/2017,12/12/2017,5' Standard W/ left edger,,
1711618,924,Premier,11/22/2017,11/29/2017,6' Standard w/ tongue and right edger,,
1805602MP,946,Premier,11/27/2017,5/1/2018,6' Mini Pro,100494,
1711608MP,945,Premier,11/28/2017,11/29/2017,6' Mini Pro (Stock from P.O. 646),,
1712609MP,952,Premier,12/4/2017,12/13/2017,6' Mini Pro,,
,10923,1612520,12/9/2017,,,,
1712711P,983,Premier,12/13/2017,1/4/2018,7' Pro,,
1711512MP,985,Premier,12/13/2017,12/20/2017,5' Mini Pro,,
1712619,1002,Premier,12/19/2017,12/21/2017,6' Standard w/ Tongue and Right Edger,,
1801801P,1012,Premier,12/28/2017,1/10/2018,8' Pro,100483,
1801501MP,1013,Premier,12/29/2017,1/10/2018,5' Mini Pro,100484,
1803501,1052,Premier,1/11/2018,3/5/2018,5' Standard (Stock),100486,
1803702,1054,Premier,1/11/2018,3/5/2018,7' Standard (Stock),100488,
1803604,1053,Premier,1/11/2018,3/23/2018,6' Standard (Stock),100487,
1801802P,1074,Premier,1/23/2018,1/26/2018,8' Pro,100490,
1801701P,1081,Premier,1/24/2018,1/31/2018,7' Pro,100491,
1802601,1095,Premier,1/31/2018,2/15/2018,6' Standard w/Tongue and Right Edger,100495,974756
1804703,2,Kim Wilde,1/31/2018,4/23/2018,7' Standard w/tongue and right/left edgers (Black),100492,974767
1805803P,1130,Premier,2/7/2018,5/23/2018,8' Pro,100499,974757
1805502MP,1131,Premier,2/7/2018,5/1/2018,5' Mini Pro,100500,974756
1802602,1129,Premier,2/15/2018,2/22/2018,6' Standard w/Tongue and Right Edger,100501,974760
1802603,1141,Premier,2/20/2018,2/27/2018,6' Standard,100502,974762
1803502,1053.4,Premier,3/20/2018,28-Mar,5' Standard w/Tongue and Right Edger,100513,974763
1803605,1053.5,Premier,3/20/2018,3/28/2018,6' Standard,100514,974763
1803606,1237,Premier,3/21/2018,4/2/2018,6' Standard w/Tongue and Right Edger,100515,974764
,1247,Premier,3/26/2018,4/25/2018,7' Pro,,974758
1804702PR,1247,Premier,3/26/2018,4/25/2018,7' Pro (Refurbished),100525,974766
1804607,1253,Premier,3/30/2018,4/9/2018,6' Standard w/Tongue and Left Edger,100516,974765
1804608,1267,Premier,4/4/2018,4/9/2018,6' Standard w/Tongue and Right Edger,100517,974765
1804609,1296,Premier,4/11/2018,4/25/2018,6' Standard w/Tongue and Right Edger,100521,974766
1804610,1309,Premier,4/12/2018,4/25/2018,6' Standard w/Tongue and Right Edger,100522,974768
1804503,1316,Premier,4/16/2018,4/25/2018,5' Standard w/Tongue and Right Edger,100524,974768
1804504,1357,Premier,4/23/2018,5/3/2018,5' Standard w/Tongue,100528,974769
1804611,1359,Premier,4/23/2018,5/3/2018,6' Standard w/Tongue and Left Edger,100529,974769
1805703P,1384,Premier,4/30/2018,5/30/2018,7' Pro,100530,974773
1805601MP,1399,Premier,5/1/2018,5/8/2018,6' Mini Pro,100527,974769
1805612,1405,Premier,5/2/2018,,6' Standard w/Tongue and Right Edger,100532,974771
1805603MP,1424,Premier,5/7/2018,6/1/2018,6' Mini Pro,100534,974772
1808508,1430,Premier,5/9/2018,8/31/2018,5' Standard w/Tongue and Edger (Left),100570,974787
1809626,1431,Premier,5/9/2018,9/12/2018,6' Standard w/Edger (Right),100571,974787
1808705,1432,Premier,5/9/2018,,7' Standard w/Tongue and Edger (Right),100572,974787
1805613,1440,Premier,5/10/2018,5/18/2018,6' Standard w/Tongue and Left Edger,100535,974771
1805705P,1444,Premier,5/12/2018,5/14/2018,7' Pro,100536,974770
1805614,1481,Premier,5/18/2018,5/30/2018,6' Standard w/Tongue,100539,974774
1805615,1514,Premier,5/29/2018,6/6/2018,6' Standard w/Tongue and Right Edger,100541,974775
1806601P,1516,Premier,5/29/2018,6/12/2018,6' Pro,100537,974780
1806616,1517,Premier,5/29/2018,6/19/2018,6' Standard w/Tongue,100542,974776
1806704,1536,Premier,6/5/2018,6/22/2018,7' Standard w/right Edger,100546,974776
1806503MP,1543,Premier,6/6/2018,7/2/2018,5' Mini Pro,100545,974778
1806706P,1530,Premier,6/8/2018,6/22/2018,7' Pro,100549,974777
1806617,1550,Premier,6/8/2018,6/26/2018,6' Standard w/Tongue,100550,974778
1806505,1551,Premier,6/8/2018,6/28/2018,5' Standard w/Tongue,100551,974778
1807618,1607,Premier,6/29/2018,7/3/2018,6’ standard w/left edger,100554,974779
1807506,1611,Premier,6/29/2018,,5’ standard w/ tongue and right edger,100555,974781
1807507,1613,Premier,6/29/2018,,5’ standard w/tongue and right edger,100556,974781
1807620,1635,Premier,7/9/2018,7/18/2018,6’ standard w/Right edger,100558,974782
1807621T,1642,Premier,7/10/2018,,6' Standard w/Tongue (Tiltable S-Tines),100559,974783
1807804P,1649,Premier,7/12/2018,7/30/2018,8' Pro,100562,974783
1807622,1652,Premier,7/13/2018,,6' Standard w/Tongue and Edger (Right),100560,974783
1807623T,1658,Premier,7/13/2018,7/30/2018,6' Standard (Tiltable S-Tines) w/Tongue and Edger (Left),100561,974784
1807504MP,1697,Premier,7/27/2018,8/3/2018,5' Mini Pro,100568,974786
1808505MP,1726,Premier,8/6/2018,8/17/2008,5' Mini Pro,100573,974787
1808604MP,1735,Premier,8/9/2018,8/23/2018,6' Mini Pro,100575,974788
1808624T,1743,Premier,8/10/2018,8/23/2018,6' Standard (Tiltable S-Tines),100576,974788
,1765,Premier,8/21/2018,,7' Standard,,
1808625T,1766,Premier,8/21/2018,8/30/2018,6' Standard (Tiltable S-Tines) w/Tongue,100579,974789
1808605MP,1779,Premier,8/23/2018,8/31/2018,6' Mini Pro,100581,974789
1808506MP,1788,Premier,8/27/2018,9/18/2018,5' Mini Pro,100583,974790
1808602P,646,Premier,8/28/2018,9/14/2018,6' Pro,,
1809706T,1833,Premier,9/10/2018,9/24/2018,7' Standard w/Tongue (Tiltable S-Tines),100589,974791
1809603P,1841,Premier,9/12/2018,9/24/2018,6'Pro,100590,974791
1809606MP,1846,Premier,9/13/2018,10/2/2018,6' Mini Pro,100591,974794
1809627T,1861,Premier,9/17/2018,10/1/2018,6' Standard (Tiltable S-Tines) w/Tongue,100592,974793
1809509T,1865,Premier,9/17/2018,10/10/2018,5' Standard w/Tongue and Edger (Right) (Tiltable Tines),100593,974795
1809607mp,1876,Premier,9/21/2018,,6' mini pro,100595,974796
1809507mp,1878,Premier,9/21/2018,9/27/2018,5' mini pro,100596,974792
1809628,1889,Premier,9/25/2018,10/2/2018,6' standard tongue and right edger,100597,974794
1811601PLP,1903,Premier,10/2/2018,11/5/2018,6' Pro Lite,100608,392251
1810510T,1907,Premier,10/4/2018,,5' Standard w/Tongue (Tiltable Tines),100601,974797
1810511T,1908,Premier,10/4/2018,,5' Standard w/Tongue (Tiltable Tines),100602,974797
1810604P,1933,Premier,10/12/2018,11/9/2018,6' Pro,100603,392252
1810707P,1937,Premier,10/16/2018,,7'Pro,100604,392253
1811508MP,2004,Premier,11/1/2018,11/15/2018,5' Mini Pro,100609,392253
1811509MP,2021,Premier,11/5/2018,11/21/2018,5' Mini Pro,100610,392254
1811629,2034,Premier,11/7/2018,11/21/2018,6' standard tongue and right edger,100611,392255
1811630,2053,Premier,11/12/2018,11/21/2018,6' standard left edger,100612,392255
1811510MP,2061,Premier,11/14/2018,11/30/2018,5' Mini Pro,100614,392256
1811605P,2063,Premier,11/15/2018,12/5/2018,6' Pro,100615,392257
1811708P,2070,Premier,11/16/2018,12/13/2018,7' Pro,100616,392258
1812602PL,2075,Premier,11/19/2018,1/14/2019,6' Pro Lite,100618,392263
1812631T,2079,Premier,11/20/2018,12/19/2018,6' Standard (Tiltable S-Tines) w/Tongue,100619,392259
1812632,2097,Premier,11/27/2018,12/19/2018,6' Standard,100620,392259
1812603PL,2102,Premier,11/28/2018,12/27/2018,6' Pro Lite,100621,392261
1812633T,2112,Premier,11/30/2018,1/9/2019,6' Standard (Tiltable S-Tines) w/Tongue,100624,392262
1812709P,2113,Premier,11/30/2018,1/18/2019,7' Pro,100625,392264
1812604PL,2126,Premier,12/3/2018,1/23/2019,6' Pro Lite,100626,392265
1812605PL,2162,Premier,12/6/2018,12/20/2018,6' Pro Lite,100627,392260
,2163,Premier,12/13/2018,,5' Standard W/Tongue,,
1901602,2173,Premier,12/19/2018,1/23/2019,6' Standard W/Tongue and Edger (Right),100628,392265
1901501T,2176,Premier,12/20/2018,1/23/2019,5' Standard Tilt Tine W/Edger (Right) and Tongue,100637,392265
1901601MP,2178,Premier,12/21/2018,,6' Mini Pro,100638,
1901701P,2180,Premier,12/27/2018,,7' Pro,100641,
1901603T,2181,Premier,1/2/2019,,6' Standard Tilt Tine W/Tongue,100642,
1901604T,2199,premier,1/3/2019,,6' Standard Tilt Tine W/Tongue,100643,
1901601PL,2217,premier,1/7/2019,,6' Pro Lite,100644,
,2219,premier,1/7/2019,,5' Standard Tilt Tine W/Edger (Left),,
1901601T,2227,Premier,1/9/2019,1/14/2019,6' Standard (Tiltable S-Tines) ,100634,392263
,2245,Premier,1/16/2019,,6' Pro,,
1902605T,2298,Premier,2/4/2019,3/6/2019,6' Standard Tilt Tine W/Tongue and Edger (Right),100653,392272
1902702P,2329,Premier,2/18/2019,2/27/2019,7' Pro,100655,392271
1902606,2338,Premier,2/20/2019,,6' Standard W/Tongue and Edger (Right),100656,
1902607,2338,Premier,2/20/2019,,6' Standard W/Tongue,100656,
1903602PL,2351,Premier,2/28/2019,,6' Pro Lite,,
1903501MP,2356,Premier,3/5/2019,,5' Mini Pro,,
1903703P,2369,Premier,3/7/2019,,7' Pro,,
,14,Premier,,,left edger only,,
1902608,1,Burke's ,,2/22/2019,6' Standard (Orange),,392270
1802701,1,Ed,,,7' Standard (Black),,
1807619PT,,Premier,,,6' Prototype,,974779
1712620,1,Burkes Tractor,,12/22/2017,,6' Standard (Orange),
